Time_stamp,Flight_Phase,Engine_Temperature,Vibration_Levels,Fuel_Consumption,Engine_RPM,Failure_Report
1/1/2024 0:00,Climb,874.8357077,0.439935544,2162.410863,6046.096221,No Failure
1/1/2024 0:10,Takeoff,843.0867849,0.392463368,2427.740665,6569.807495,No Failure
1/1/2024 0:20,Descent,882.3844269,0.305963037,2103.79004,6793.197233,No Failure
1/1/2024 0:30,Landing,926.1514928,0.235306322,2346.019235,7943.843829,No Failure
1/1/2024 0:40,Descent,838.2923313,0.369822331,1553.192667,7278.276562,No Failure
1/1/2024 0:50,Taxi,838.2931522,0.339348539,2606.646854,6332.259215,No Failure
1/1/2024 1:00,Landing,928.9606408,0.389519322,2500.602738,7243.018145,No Failure
1/1/2024 1:10,Taxi,888.3717365,0.36351718,2091.455684,6226.348006,No Failure
1/1/2024 1:20,Climb,826.5262807,0.404955272,2829.622834,7541.345527,No Failure
1/1/2024 1:30,Takeoff,877.1280022,0.246476479,2968.785069,6764.437674,No Failure
1/1/2024 1:40,Cruise,826.8291154,0.431739407,1696.220068,6953.181906,No Failure
1/1/2024 1:50,Taxi,826.7135123,0.31975996,2118.637611,7662.898324,No Failure
1/1/2024 2:00,Cruise,862.0981136,0.507526087,2115.428825,6356.418216,No Failure
1/1/2024 2:10,Cruise,754.3359878,0.231081218,2030.048449,6301.440907,No Failure
1/1/2024 2:20,Takeoff,763.7541084,0.47359638,2914.737421,6708.200337,No Failure
1/1/2024 2:30,Climb,821.8856235,0.319791078,2403.086931,7519.189426,No Failure
1/1/2024 2:40,Takeoff,799.358444,0.2348582,2367.742579,6240.326962,No Failure
1/1/2024 2:50,Landing,865.7123666,0.251611417,1498.068818,6000,No Failure
1/1/2024 3:00,Taxi,804.5987962,0.267965269,2817.709015,6774.420571,No Failure
1/1/2024 3:10,Cruise,779.3848149,0.342416595,1880.370803,7275.8704,No Failure
1/1/2024 3:20,Takeoff,923.2824384,0.352283549,2529.966315,7600.130875,No Failure
1/1/2024 3:30,Takeoff,838.711185,0.24263,2638.688469,6768.419319,No Failure
1/1/2024 3:40,Takeoff,853.3764102,0.297564541,3180.329298,6794.286696,No Failure
1/1/2024 3:50,Taxi,778.7625907,0.514227036,1845.5898,7576.950367,No Failure
1/1/2024 4:00,Climb,822.7808638,0.472754317,1000,6065.12915,Compressor Stall
1/1/2024 4:10,Takeoff,855.5461295,0.343632367,2591.924772,6805.739612,No Failure
1/1/2024 4:20,Taxi,792.4503211,0.303800348,3400.255591,7095.211945,No Failure
1/1/2024 4:30,Cruise,868.7849009,0.312003133,3119.473176,7224.609361,No Failure
1/1/2024 4:40,Landing,819.9680655,0.361351797,2604.829708,6745.096653,No Failure
1/1/2024 4:50,Descent,835.4153125,0.197720743,2254.181907,7017.220506,No Failure
1/1/2024 5:00,Taxi,819.9146694,0.274262346,2903.561298,6000,No Failure
1/1/2024 5:10,Descent,942.6139092,0.133141593,2013.2269,6670.875794,No Failure
1/1/2024 5:20,Takeoff,849.3251388,0.339922312,2738.178885,7226.754356,No Failure
1/1/2024 5:30,Takeoff,797.1144536,0.364719594,2752.73508,6508.852983,No Failure
1/1/2024 5:40,Taxi,891.1272456,0.251681354,3030.104954,7029.492111,No Failure
1/1/2024 5:50,Descent,788.9578175,0.457398676,3879.830019,7223.43625,No Failure
1/1/2024 6:00,Takeoff,860.4431798,0.177423434,2696.207984,6828.7254,No Failure
1/1/2024 6:10,Cruise,752.0164938,0.153562512,2245.518187,7085.231885,No Failure
1/1/2024 6:20,Climb,783.5906976,0.322445182,2487.212844,6518.633717,No Failure
1/1/2024 6:30,Climb,859.8430618,0.40470983,1615.462048,6896.69436,No Failure
1/1/2024 6:40,Takeoff,886.923329,0.468392769,2152.643434,7305.108085,No Failure
1/1/2024 6:50,Descent,858.5684141,0.254111574,2295.358781,7078.48648,Overheating
1/1/2024 7:00,Landing,844.2175859,0.407868083,2237.955801,6706.734365,No Failure
1/1/2024 7:10,Takeoff,834.9448152,0.296149153,2576.177436,7112.108202,No Failure
1/1/2024 7:20,Landing,776.0739005,0.28273727,2088.790034,7357.304895,No Failure
1/1/2024 7:30,Landing,814.0077896,0.388365994,3060.515334,6000,No Failure
1/1/2024 7:40,Descent,826.9680615,0.365232288,2500.103532,7579.537032,No Failure
1/1/2024 7:50,Landing,902.8561113,0.142360784,2495.349839,6831.872631,No Failure
1/1/2024 8:00,Cruise,867.1809145,0.447654035,2336.052642,7212.744967,No Failure
1/1/2024 8:10,Descent,761.8479922,0.438009135,2577.595342,7598.623462,No Failure
1/1/2024 8:20,Takeoff,866.2041985,0.23744373,2912.549132,6314.163151,No Failure
1/1/2024 8:30,Cruise,830.745886,0.339580353,2066.434892,6645.279499,No Failure
1/1/2024 8:40,Taxi,816.1539,0.349403019,2170.941755,6855.725652,No Failure
1/1/2024 8:50,Climb,880.5838144,0.326067377,2348.136986,6608.123239,No Failure
1/1/2024 9:00,Takeoff,901.5499761,0.244969485,1827.064538,7867.468288,No Failure
1/1/2024 9:10,Takeoff,896.564006,0.232837663,2090.37107,6571.613953,No Failure
1/1/2024 9:20,Takeoff,808.0391238,0.297444593,2261.889563,6722.22661,No Failure
1/1/2024 9:30,Cruise,834.5393812,0.417272902,2937.19459,7102.194516,Oil Leakage
1/1/2024 9:40,Taxi,866.5631716,0.354360015,2631.280665,6398.925237,No Failure
1/1/2024 9:50,Descent,898.7772564,0.262938567,2596.794956,6802.159644,No Failure
1/1/2024 10:00,Taxi,826.0412881,0.377169871,2925.448981,7158.726631,No Failure
1/1/2024 10:10,Cruise,840.7170512,0.1,2431.314106,6833.569798,No Failure
1/1/2024 10:20,Takeoff,794.6832513,0.41487657,2695.232425,6953.306571,No Failure
1/1/2024 10:30,Climb,790.1896688,0.126028622,2448.389124,6735.333944,No Failure
1/1/2024 10:40,Takeoff,890.6262911,0.263755906,2632.681175,6242.764845,No Failure
1/1/2024 10:50,Descent,917.8120014,0.188033011,2208.620671,7160.796606,No Failure
1/1/2024 11:00,Landing,846.3994939,0.170531852,1280.591421,7877.466536,No Failure
1/1/2024 11:10,Climb,900.1766449,0.416082679,2432.860419,7009.200815,No Failure
1/1/2024 11:20,Takeoff,868.0818013,0.25322988,3211.374068,7112.632059,No Failure
1/1/2024 11:30,Climb,817.7440123,0.334650388,2963.107701,7346.361378,No Failure
1/1/2024 11:40,Landing,868.0697803,0.295307942,2982.698742,6365.334752,No Failure
1/1/2024 11:50,Taxi,926.9018283,0.347704083,3118.065361,7851.257329,No Failure
1/1/2024 12:00,Cruise,848.208698,0.307682189,2544.328795,7101.164398,No Failure
1/1/2024 12:10,Takeoff,928.2321828,0.171700778,2598.657854,7815.92845,No Failure
1/1/2024 12:20,Descent,719.0127448,0.399626682,2191.174052,6633.483502,No Failure
1/1/2024 12:30,Taxi,891.0951252,0.250624342,2341.963572,7909.030961,No Failure
1/1/2024 12:40,Takeoff,854.3523534,0.14434181,2807.885575,7387.577747,No Failure
1/1/2024 12:50,Taxi,835.0496325,0.257188484,3101.942219,7276.520043,No Failure
1/1/2024 13:00,Descent,854.5880388,0.450075979,2430.276862,7117.012227,No Failure
1/1/2024 13:10,Takeoff,750.6215543,0.385022174,2274.905368,6875.735691,No Failure
1/1/2024 13:20,Landing,839.0164056,0.265134787,2500.263979,7600.265829,No Failure
1/1/2024 13:30,Landing,867.8556286,0.26507423,2800.603374,7070.179935,No Failure
1/1/2024 13:40,Descent,923.8947022,0.267836495,1778.072592,6016.465148,No Failure
1/1/2024 13:50,Climb,824.0864891,0.507674798,1351.909523,6441.406769,No Failure
1/1/2024 14:00,Descent,809.5753199,0.338193545,2224.731575,6907.077124,Oil Leakage
1/1/2024 14:10,Climb,824.9121478,0.343004165,1889.643787,7154.999492,No Failure
